Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> TkWith DEC TkBegin INSTR TkEnd
Rule 2     INICIO -> TkBegin INSTR TkEnd
Rule 3     DEC -> DEC1 TkVar DEC0
Rule 4     DEC -> TkVar IDENT TkDosPuntos TIPO
Rule 5     DEC1 -> DEC1 TkVar DEC0
Rule 6     DEC1 -> TkVar IDENT TkDosPuntos TIPO
Rule 7     DEC0 -> IDENT TkDosPuntos TIPO
Rule 8     IDENT -> TkId
Rule 9     IDENT -> ASIG_ID
Rule 10    IDENT -> IDENT TkComa TkId
Rule 11    IDENT -> IDENT TkComa ASIG_ID
Rule 12    TIPO -> TkInt
Rule 13    TIPO -> TkChar
Rule 14    TIPO -> TkBool
Rule 15    TIPO -> TkArray TkCorcheteAbre EXPR TkCorcheteCierra TkOf TIPO
Rule 16    INSTR -> ASIG
Rule 17    INSTR -> I_O
Rule 18    INSTR -> COND
Rule 19    INSTR -> DETER
Rule 20    INSTR -> INDETER
Rule 21    INSTR -> INICIO
Rule 22    INSTR -> PUNTO
Rule 23    INSTR -> ASIG INSTR
Rule 24    INSTR -> I_O INSTR
Rule 25    INSTR -> INICIO INSTR
Rule 26    INSTR -> DETER INSTR
Rule 27    INSTR -> INDETER INSTR
Rule 28    INSTR -> COND INSTR
Rule 29    INSTR -> PUNTO INSTR
Rule 30    PUNTO -> TkId TkPunto EXPR
Rule 31    ASIG -> TkId TkAsignacion EXPR TkPuntoYComa
Rule 32    ASIG_ID -> TkId TkAsignacion EXPR
Rule 33    EXPR -> TkResta EXPR
Rule 34    COND -> TkIf EXPR TkHacer INSTR TkEnd
Rule 35    COND -> TkIf EXPR TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
Rule 36    INDETER -> TkWhile EXPR TkHacer INSTR TkEnd
Rule 37    DETER -> TkFor TkId TkFrom EXPR TkTo EXPR DETER0
Rule 38    DETER0 -> TkStep EXPR TkHacer INSTR TkEnd
Rule 39    DETER0 -> TkHacer INSTR TkEnd
Rule 40    I_O -> TkRead TkId TkPuntoYComa
Rule 41    I_O -> TkPrint EXPR TkPuntoYComa
Rule 42    EXPR -> TkCaracter
Rule 43    EXPR -> TkCaracter TkSiguienteCar
Rule 44    EXPR -> TkCaracter TkAnteriorCar
Rule 45    EXPR -> TkNum
Rule 46    EXPR -> TkParAbre EXPR TkParCierra
Rule 47    EXPR -> EXPR TkSuma EXPR
Rule 48    EXPR -> EXPR TkResta EXPR
Rule 49    EXPR -> EXPR TkMult EXPR
Rule 50    EXPR -> EXPR TkDiv EXPR
Rule 51    EXPR -> EXPR TkMod EXPR
Rule 52    EXPR -> TkValorAscii TkCaracter
Rule 53    EXPR -> EXPR TkConcatenacion EXPR
Rule 54    EXPR -> TkShift EXPR
Rule 55    EXPR -> EXPR TkCorcheteAbre EXPR TkCorcheteCierra
Rule 56    EXPR -> EXPR TkConjuncion EXPR
Rule 57    EXPR -> EXPR TkDisyuncion EXPR
Rule 58    EXPR -> EXPR TkMenor EXPR
Rule 59    EXPR -> EXPR TkMenorIgual EXPR
Rule 60    EXPR -> EXPR TkMayor EXPR
Rule 61    EXPR -> EXPR TkMayorIgual EXPR
Rule 62    EXPR -> EXPR TkIgual EXPR
Rule 63    EXPR -> EXPR TkDesigual EXPR
Rule 64    EXPR -> TkFalse
Rule 65    EXPR -> TkTrue
Rule 66    EXPR -> TkNegacion EXPR
Rule 67    EXPR -> TkId

Terminals, with rules where they appear

TkAnteriorCar        : 44
TkArray              : 15
TkAsignacion         : 31 32
TkBegin              : 1 2
TkBool               : 14
TkCaracter           : 42 43 44 52
TkChar               : 13
TkComa               : 10 11
TkConcatenacion      : 53
TkConjuncion         : 56
TkCorcheteAbre       : 15 55
TkCorcheteCierra     : 15 55
TkDesigual           : 63
TkDisyuncion         : 57
TkDiv                : 50
TkDosPuntos          : 4 6 7
TkEnd                : 1 2 34 35 36 38 39
TkFalse              : 64
TkFor                : 37
TkFrom               : 37
TkHacer              : 34 35 35 36 38 39
TkId                 : 8 10 30 31 32 37 40 67
TkIf                 : 34 35
TkIgual              : 62
TkInt                : 12
TkLlaveAbre          : 
TkLlaveCierra        : 
TkMayor              : 60
TkMayorIgual         : 61
TkMenor              : 58
TkMenorIgual         : 59
TkMod                : 51
TkMult               : 49
TkNegacion           : 66
TkNum                : 45
TkOf                 : 15
TkOtherwise          : 35
TkParAbre            : 46
TkParCierra          : 46
TkPrint              : 41
TkPunto              : 30
TkPuntoYComa         : 31 40 41
TkRead               : 40
TkResta              : 33 48
TkShift              : 54
TkSiguienteCar       : 43
TkStep               : 38
TkSuma               : 47
TkTo                 : 37
TkTrue               : 65
TkValorAscii         : 52
TkVar                : 3 4 5 6
TkWhile              : 36
TkWith               : 1
error                : 

Nonterminals, with rules where they appear

ASIG                 : 16 23
ASIG_ID              : 9 11
COND                 : 18 28
DEC                  : 1
DEC0                 : 3 5
DEC1                 : 3 5
DETER                : 19 26
DETER0               : 37
EXPR                 : 15 30 31 32 33 34 35 36 37 37 38 41 46 47 47 48 48 49 49 50 50 51 51 53 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 66
IDENT                : 4 6 7 10 11
INDETER              : 20 27
INICIO               : 21 25 0
INSTR                : 1 2 23 24 25 26 27 28 29 34 35 35 36 38 39
I_O                  : 17 24
PUNTO                : 22 29
TIPO                 : 4 6 7 15

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 2
    TkBegin         shift and go to state 1

    INICIO                         shift and go to state 3

state 1

